"0","ad.test(ortauswahl$Flugdauer)"
"1","
"
"1","	Anderson-Darling normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ortauswahl$Flugdauer"
"1",""
"1","
"
"1","A = 0.20677, p-value = 0.8468"
"1","
"
"1","
"
"0","#Da es nur 20 Daten gibt, dürfen wir zurückschließen, dass das zu untersuchende Merkmal normalverteilt ist."
"0","#pecah satu2 buat cek dia normalverteilt sebenernya overkill cuma egal, grafik dr pcr bukan buat bikin educated assumptions tentang zentriert ato engga"
"0","#conf_level = 0.9973002 , alpha = 0.26998% , p > alpha , H0 kann nicht verwerfen werden. YANG KITA MAU PAKE BUKAN GRAFIK MELAINKAN AD TESTnya"
